/home/jimmy/anaconda3/envs/diffae_bw/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:21: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
2026-03-23 09:22:48,793 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,794 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,794 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,795 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,795 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,795 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,795 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,796 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,796 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,796 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,796 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,797 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,797 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,797 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,797 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,798 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,798 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,799 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,799 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,799 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,799 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,800 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,800 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,800 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,800 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,801 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,801 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,801 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,801 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,802 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,802 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,802 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,802 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,803 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,803 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,804 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,804 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,804 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,804 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,805 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,805 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,805 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,805 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,806 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,806 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,806 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,806 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,807 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,807 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,808 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,808 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,809 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,809 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,809 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,809 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,811 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:48,811 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:48,811 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,811 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,813 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,813 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,814 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,814 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,815 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,815 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,817 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,817 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,819 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,819 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,820 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,820 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,820 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,820 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,822 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,822 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,824 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,824 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,826 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,826 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,827 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,827 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,831 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:48,831 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:48,831 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,831 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,834 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,834 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,836 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,836 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,836 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,836 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,840 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,840 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,844 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,844 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,845 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,845 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,846 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,846 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,850 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,850 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,854 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,854 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,856 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,856 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,857 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,857 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,863 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:48,863 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:48,863 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,863 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,870 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,870 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,872 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,872 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,873 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,873 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,881 [INFO] 改造模組: middle_block
2026-03-23 09:22:48,881 [INFO] 改造模組: middle_block
2026-03-23 09:22:48,881 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,881 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,888 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,888 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,889 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,889 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,890 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,890 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,897 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,897 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,903 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,903 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,905 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,905 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,905 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,905 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,912 [INFO] 改造模組: output_blocks
2026-03-23 09:22:48,912 [INFO] 改造模組: output_blocks
2026-03-23 09:22:48,912 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,912 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,925 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,925 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,926 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,926 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,927 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,927 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,933 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:48,933 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:48,933 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,933 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,946 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,946 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,948 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,948 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,949 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,949 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,955 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:48,955 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:48,955 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,955 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,967 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,967 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,968 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,968 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,969 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,969 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,976 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:48,976 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:48,976 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,976 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,982 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,982 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,984 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,984 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,984 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,984 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,991 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:48,991 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,000 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,000 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,001 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,001 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,002 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,002 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,005 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,005 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,005 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,005 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,013 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,013 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,014 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,014 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,015 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,015 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,019 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,019 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,019 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,019 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,025 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,025 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,026 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,026 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,027 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,027 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,030 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,030 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,030 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,030 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,034 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,034 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,035 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,035 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,036 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,036 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,040 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,040 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,044 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,044 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,045 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,045 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,046 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,046 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,047 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,047 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,048 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,048 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,051 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,051 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,052 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,052 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,053 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,053 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,054 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,054 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,055 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,055 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,057 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,057 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,058 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,058 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,059 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,059 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,061 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,061 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 09:22:49,061 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,061 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,063 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,063 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,064 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,064 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,064 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,064 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,066 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,066 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,068 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,068 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,068 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 09:22:49,068 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
